Country Code,IMF Country Code,Country,Indicator Type,Series Name,2016,2017,2018,2019,2020,2021,2022,Note
ABW,314,Aruba,Inflation,Headline Consumer Price Inflation,-0.89,-0.47,3.58,4.26,1.22,0.74,6.04,Annual average inflation
AFG,512,Afghanistan,Inflation,Headline Consumer Price Inflation,4.38,4.98,0.63,2.3,5.44,5.06,,Annual average inflation
AGO,614,Angola,Inflation,Headline Consumer Price Inflation,32.38,29.84,19.63,17.08,21.02,23.85,21.35,Annual average inflation
ALB,914,Albania,Inflation,Headline Consumer Price Inflation,1.29,1.99,2.03,1.41,1.62,2.04,6.73,Annual average inflation
ARE,466,United Arab Emirates,Inflation,Headline Consumer Price Inflation,1.62,1.97,3.06,-1.93,-2.08,0.18,5.22,Annual average inflation
ARG,213,Argentina,Inflation,Headline Consumer Price Inflation,39.4,25.68,34.28,53.55,42.02,48.41,72.43,Annual average inflation
ARM,911,Armenia,Inflation,Headline Consumer Price Inflation,-1.41,1.03,2.52,1.44,1.21,7.18,8.78,Annual average inflation
ATG,311,Antigua and Barbuda,Inflation,Headline Consumer Price Inflation,-0.49,2.43,1.21,1.48,1.06,1.63,8.52,Annual average inflation
AUS,193,Australia,Inflation,Headline Consumer Price Inflation,1.28,1.97,1.91,1.61,0.85,2.82,6.5,Annual average inflation
AUT,122,Austria,Inflation,Headline Consumer Price Inflation,0.89,2.23,2,1.49,1.38,2.77,8.5,Annual average inflation
AZE,912,Azerbaijan,Inflation,Headline Consumer Price Inflation,12.44,12.84,2.33,2.71,2.76,6.65,13.85,Annual average inflation
BDI,618,Burundi,Inflation,Headline Consumer Price Inflation,5.56,16.64,-2.81,-0.71,7.32,8.31,17.34,Annual average inflation
BEL,124,Belgium,Inflation,Headline Consumer Price Inflation,1.97,2.22,2.05,1.25,0.74,2.44,9.6,Annual average inflation
BEN,638,Benin,Inflation,Headline Consumer Price Inflation,-0.85,1.77,0.83,-0.93,3.02,5.92,1.31,Annual average inflation
BFA,748,Burkina Faso,Inflation,Headline Consumer Price Inflation,-0.24,0.35,1.96,-3.23,1.88,3.85,14.29,Annual average inflation
BGD,513,Bangladesh,Inflation,Headline Consumer Price Inflation,5.51,5.61,5.55,5.47,5.69,5.31,7.7,Annual average inflation
BGR,918,Bulgaria,Inflation,Headline Consumer Price Inflation,-0.8,1.19,2.81,2.46,1.67,2.79,15.33,Annual average inflation
BHR,419,Bahrain,Inflation,Headline Consumer Price Inflation,2.8,1.39,2.08,1,-2.32,-0.61,3.61,Annual average inflation
BHS,313,"Bahamas, The",Inflation,Headline Consumer Price Inflation,-0.35,1.55,2.23,1.34,0.04,2.91,5.66,Annual average inflation
BIH,963,Bosnia and Herzegovina,Inflation,Headline Consumer Price Inflation,-1.06,0.81,1.27,0.62,-1.05,1.98,13.66,Annual average inflation
BLR,913,Belarus,Inflation,Headline Consumer Price Inflation,11.8,6.03,4.87,5.6,5.55,9.46,15.21,Annual average inflation
BLZ,339,Belize,Inflation,Headline Consumer Price Inflation,0.66,1.15,0.24,0.19,0.12,3.26,6.18,Annual average inflation
BOL,218,Bolivia,Inflation,Headline Consumer Price Inflation,3.63,2.82,2.27,1.84,0.94,0.74,1.75,Annual average inflation
BRA,223,Brazil,Inflation,Headline Consumer Price Inflation,8.74,3.45,3.66,3.73,3.21,8.3,9.3,Annual average inflation
BRB,316,Barbados,Inflation,Headline Consumer Price Inflation,1.28,4.41,3.69,4.1,2.88,3.06,9.9,Annual average inflation
BRN,516,Brunei Darussalam,Inflation,Headline Consumer Price Inflation,-0.74,-0.17,0.15,-0.42,1.94,1.74,3.81,Annual average inflation
BTN,514,Bhutan,Inflation,Headline Consumer Price Inflation,4.31,5.53,2.72,2.6,5.63,7.33,12.62,Annual average inflation
BWA,616,Botswana,Inflation,Headline Consumer Price Inflation,2.78,3.3,3.22,2.85,1.89,7.24,11.59,Annual average inflation
CAF,626,Central African Republic,Inflation,Headline Consumer Price Inflation,4.01,4.46,1.61,2.68,2.3,4.26,6.53,Annual average inflation
CYM,136,Cayman Islands,Inflation,Headline Consumer Price Inflation,-0.59,2,3.3,5.7,1,0.76,8.2,Annual average inflation
CAN,156,Canada,Inflation,Headline Consumer Price Inflation,1.43,1.6,2.27,1.95,0.72,3.4,6.8,Annual average inflation
CHE,146,Switzerland,Inflation,Headline Consumer Price Inflation,-0.43,0.53,0.94,0.36,-0.73,0.58,2.8,Annual average inflation
CHL,228,Chile,Inflation,Headline Consumer Price Inflation,3.79,2.18,2.44,2.25,3.05,4.52,11.6,Annual average inflation
CHN,924,China,Inflation,Headline Consumer Price Inflation,2,1.56,2.07,2.9,2.42,0.9,1.97,Annual average inflation
CIV,662,Côte d'Ivoire,Inflation,Headline Consumer Price Inflation,0.71,0.69,0.43,0.81,2.43,4.09,5.28,Annual average inflation
CMR,622,Cameroon,Inflation,Headline Consumer Price Inflation,0.87,0.64,1.07,2.45,2.44,2.27,5.11,Annual average inflation
COD,636,"Congo, Dem. Rep.",Inflation,Headline Consumer Price Inflation,18.2,35.79,29.27,4.7,11.5,8.99,8.44,Annual average inflation
COG,634,"Congo, Rep.",Inflation,Headline Consumer Price Inflation,3.19,0.45,1.15,2.21,2.49,1.97,3.5,Annual average inflation
COL,233,Colombia,Inflation,Headline Consumer Price Inflation,7.51,4.31,3.24,3.52,2.52,3.5,10.2,Annual average inflation
COM,632,Comoros,Inflation,Headline Consumer Price Inflation,1.8,0.09,1.75,3.7,3,-0.18,11.44,Annual average inflation
CPV,624,Cabo Verde,Inflation,Headline Consumer Price Inflation,-1.41,0.78,1.25,1.11,0.61,1.86,6.5,Annual average inflation
CRI,238,Costa Rica,Inflation,Headline Consumer Price Inflation,-0.02,1.63,2.22,2.1,0.72,1.73,8.28,Annual average inflation
CUW,354,Curacao,Inflation,Headline Consumer Price Inflation,0.08,1.58,2.58,2.62,,,,Annual average inflation
CYP,423,Cyprus,Inflation,Headline Consumer Price Inflation,-1.43,0.68,1.43,0.56,-0.64,0.49,8.4,Annual average inflation
CZE,935,Czech Republic,Inflation,Headline Consumer Price Inflation,0.68,2.45,2.15,2.86,3.16,3.84,15.1,Annual average inflation
DEU,134,Germany,Inflation,Headline Consumer Price Inflation,0.49,1.71,1.73,1.35,0.51,3.14,7.9,Annual average inflation
DJI,611,Djibouti,Inflation,Headline Consumer Price Inflation,2.7,0.57,0.15,3.32,2.88,1.18,6.59,Annual average inflation
DMA,321,Dominica,Inflation,Headline Consumer Price Inflation,0.03,0.3,0.99,1.61,-0.3,1.57,5.28,Annual average inflation
DNK,128,Denmark,Inflation,Headline Consumer Price Inflation,0.25,1.06,0.81,0.73,0.42,1.85,7.7,Annual average inflation
DOM,243,Dominican Republic,Inflation,Headline Consumer Price Inflation,1.63,3.28,3.56,1.81,3.78,8.24,8.81,Annual average inflation
DZA,612,Algeria,Inflation,Headline Consumer Price Inflation,5.8,5.59,3.51,1.95,2.42,7.23,9.96,Annual average inflation
ECU,248,Ecuador,Inflation,Headline Consumer Price Inflation,1.73,0.42,-0.22,0.27,-0.34,0.13,3.47,Annual average inflation
EGY,469,"Egypt, Arab Rep.",Inflation,Headline Consumer Price Inflation,13.81,23.54,14.4,13.88,5.7,5.21,13.89,Annual average inflation
ERI,643,Eritrea,Inflation,Headline Consumer Price Inflation,9,-13.31,-14.4,-16.36,4.91,6.64,7.35,Annual average inflation
ESP,184,Spain,Inflation,Headline Consumer Price Inflation,-0.2,1.96,1.68,0.7,-0.32,3.09,8.4,Annual average inflation
EST,939,Estonia,Inflation,Headline Consumer Price Inflation,0.15,3.65,3.44,2.27,-0.44,4.65,19.4,Annual average inflation
ETH,644,Ethiopia,Inflation,Headline Consumer Price Inflation,7.28,10.69,13.84,15.81,20.35,26.84,33.89,Annual average inflation
FIN,172,Finland,Inflation,Headline Consumer Price Inflation,0.36,0.84,1.08,1.14,0.29,2.19,7.1,Annual average inflation
FJI,819,Fiji,Inflation,Headline Consumer Price Inflation,3.87,3.35,4.08,1.77,-2.6,0.16,4.52,Annual average inflation
FRA,132,France,Inflation,Headline Consumer Price Inflation,0.18,1.16,1.85,1.3,0.48,1.64,5.2,Annual average inflation
FSM,868,"Micronesia, Fed. Sts.",Inflation,Headline Consumer Price Inflation,-1.04,0.1,1.5,1.86,0.48,2.09,5.79,Annual average inflation
GAB,646,Gabon,Inflation,Headline Consumer Price Inflation,2.09,2.65,4.78,2.02,1.37,1.08,4.23,Annual average inflation
GBR,112,United Kingdom,Inflation,Headline Consumer Price Inflation,1,2.68,2.32,1.79,0.99,2.5,7.9,Annual average inflation
GEO,915,Georgia,Inflation,Headline Consumer Price Inflation,2.12,6.04,2.62,4.85,5.2,9.57,11.9,Annual average inflation
GHA,652,Ghana,Inflation,Headline Consumer Price Inflation,17.44,12.37,9.84,7.18,9.95,9.97,31.92,Annual average inflation
GIN,656,Guinea,Inflation,Headline Consumer Price Inflation,8.17,8.91,9.83,9.47,10.6,12.6,12.72,Annual average inflation
GMB,648,"Gambia, The",Inflation,Headline Consumer Price Inflation,7.22,8.05,6.52,7.12,5.93,7.37,11.31,Annual average inflation
GNB,654,Guinea-Bissau,Inflation,Headline Consumer Price Inflation,1.5,1.06,1.44,0.25,1.46,3.27,5.52,Annual average inflation
GNQ,642,Equatorial Guinea,Inflation,Headline Consumer Price Inflation,1.4,0.75,1.08,1.21,4.77,-0.09,5.14,Annual average inflation
GRC,174,Greece,Inflation,Headline Consumer Price Inflation,-0.83,1.14,0.63,0.52,-1.25,1.22,9.6,Annual average inflation
GRD,328,Grenada,Inflation,Headline Consumer Price Inflation,1.72,0.91,0.81,0.6,-0.74,1.22,1.22,Annual average inflation
GTM,258,Guatemala,Inflation,Headline Consumer Price Inflation,4.45,4.43,3.75,3.7,3.21,4.26,6.89,Annual average inflation
GUY,336,Guyana,Inflation,Headline Consumer Price Inflation,0.83,1.94,1.27,2.09,0.72,3.32,7.59,Annual average inflation
HKG,532,"Hong Kong SAR, China",Inflation,Headline Consumer Price Inflation,2.42,1.48,2.41,2.87,0.33,1.57,1.88,Annual average inflation
HND,268,Honduras,Inflation,Headline Consumer Price Inflation,2.72,3.93,4.34,4.36,3.47,4.48,9.09,Annual average inflation
HRV,960,Croatia,Inflation,Headline Consumer Price Inflation,-1.12,1.13,1.5,0.77,0.28,2.55,10.78,Annual average inflation
HTI,263,Haiti,Inflation,Headline Consumer Price Inflation,13.38,14.74,12.89,17.31,22.8,15.94,26.82,Annual average inflation
HUN,944,Hungary,Inflation,Headline Consumer Price Inflation,0.39,2.41,2.85,3.37,3.33,5.11,14.6,Annual average inflation
IDN,536,Indonesia,Inflation,Headline Consumer Price Inflation,3.53,3.81,3.2,2.82,1.92,1.56,4.21,Annual average inflation
IND,534,India,Inflation,Headline Consumer Price Inflation,4.94,3.6,4.86,4.76,6.62,4.89,6.69,Annual average inflation
IRL,178,Ireland,Inflation,Headline Consumer Price Inflation,0.01,0.25,0.49,0.88,-0.33,2.36,7.8,Annual average inflation
IRN,429,"Iran, Islamic Rep.",Inflation,Headline Consumer Price Inflation,7.26,9.64,17.95,41.02,36.5,43.39,42.44,Annual average inflation
IRQ,433,Iraq,Inflation,Headline Consumer Price Inflation,0.52,0.1,0.63,-0.2,0.57,6.04,5.14,Annual average inflation
ISL,176,Iceland,Inflation,Headline Consumer Price Inflation,1.7,1.76,2.68,3.01,2.85,4.44,8.3,Annual average inflation
ISR,436,Israel,Inflation,Headline Consumer Price Inflation,-0.54,0.24,0.81,0.84,-0.59,1.49,4.4,Annual average inflation
ITA,136,Italy,Inflation,Headline Consumer Price Inflation,-0.09,1.33,1.14,0.63,-0.14,1.87,8.2,Annual average inflation
JAM,343,Jamaica,Inflation,Headline Consumer Price Inflation,2.35,4.38,3.73,3.91,5.23,5.86,10.35,Annual average inflation
JOR,439,Jordan,Inflation,Headline Consumer Price Inflation,-0.78,3.32,4.46,0.68,0.33,1.35,4.23,Annual average inflation
JPN,158,Japan,Inflation,Headline Consumer Price Inflation,-0.12,0.47,0.98,0.48,-0.02,-0.23,2.5,Annual average inflation
KAZ,916,Kazakhstan,Inflation,Headline Consumer Price Inflation,14.59,7.43,6.02,5.24,6.75,8,14.99,Annual average inflation
KEN,664,Kenya,Inflation,Headline Consumer Price Inflation,6.33,7.99,4.69,5.2,5.4,6.11,7.66,Annual average inflation
KGZ,917,Kyrgyz Republic,Inflation,Headline Consumer Price Inflation,0.39,3.18,1.54,1.14,6.33,11.91,13.92,Annual average inflation
KHM,522,Cambodia,Inflation,Headline Consumer Price Inflation,3.02,2.91,2.39,2.01,2.94,2.92,6.07,Annual average inflation
KIR,826,Kiribati,Inflation,Headline Consumer Price Inflation,1.92,0.36,0.59,-1.88,2.48,3,5.6,Annual average inflation
KNA,361,St. Kitts and Nevis,Inflation,Headline Consumer Price Inflation,-0.34,0,-0.23,-0.18,-0.59,0.2,3.78,Annual average inflation
KOR,542,"Korea, Rep.",Inflation,Headline Consumer Price Inflation,0.97,1.94,1.48,0.38,0.54,2.5,5.09,Annual average inflation
KWT,443,Kuwait,Inflation,Headline Consumer Price Inflation,2.96,1.51,0.57,1.1,1,3.42,3.98,Annual average inflation
LAO,544,Lao PDR,Inflation,Headline Consumer Price Inflation,1.6,0.66,2.03,3.32,5.13,3.76,22.96,Annual average inflation
LBN,446,Lebanon,Inflation,Headline Consumer Price Inflation,-0.82,4.48,6.07,2.89,84.86,154.76,171.2,Annual average inflation
LBR,668,Liberia,Inflation,Headline Consumer Price Inflation,8.84,12.44,23.56,26.97,11.89,7.82,6.91,Annual average inflation
LBY,672,Libya,Inflation,Headline Consumer Price Inflation,25.88,28.47,-1.2,4.56,22.26,2.77,5.52,Annual average inflation
LCA,362,St. Lucia,Inflation,Headline Consumer Price Inflation,-3.09,0.11,1.99,0.54,0.34,2.38,6.4,Annual average inflation
LKA,524,Sri Lanka,Inflation,Headline Consumer Price Inflation,3.97,6.58,2.14,4.3,6.15,7.01,50.43,Annual average inflation
LSO,666,Lesotho,Inflation,Headline Consumer Price Inflation,6.21,4.46,4.01,5.19,4.98,6.05,8.31,Annual average inflation
LTU,946,Lithuania,Inflation,Headline Consumer Price Inflation,0.91,3.72,2.7,2.24,1.2,4.68,19.7,Annual average inflation
LUX,137,Luxembourg,Inflation,Headline Consumer Price Inflation,0.29,2.11,1.53,1.65,0.82,2.53,6.3,Annual average inflation
LVA,941,Latvia,Inflation,Headline Consumer Price Inflation,0.14,2.89,2.53,2.75,0.22,3.28,17.3,Annual average inflation
MAC,546,"Macao SAR, China",Inflation,Headline Consumer Price Inflation,2.37,1.23,3,2.75,0.81,0.03,1.05,Annual average inflation
MAR,686,Morocco,Inflation,Headline Consumer Price Inflation,1.65,0.75,1.79,0.24,0.71,1.4,6.66,Annual average inflation
MDA,921,Moldova,Inflation,Headline Consumer Price Inflation,6.38,6.58,3.05,4.85,3.77,5.11,28.74,Annual average inflation
MDG,674,Madagascar,Inflation,Headline Consumer Price Inflation,6.66,8.28,7.29,5.62,4.2,5.82,9.8,Annual average inflation
MDV,556,Maldives,Inflation,Headline Consumer Price Inflation,0.8,2.27,1.37,1.31,-1.37,0.54,2.18,Annual average inflation
MEX,273,Mexico,Inflation,Headline Consumer Price Inflation,2.82,6.04,4.9,3.63,3.4,5.69,7.9,Annual average inflation
MHL,867,Marshall Islands,Inflation,Headline Consumer Price Inflation,-1.51,0.03,0.76,1.2,0.61,2.61,6.4,Annual average inflation
MKD,962,"Macedonia, FYR",Inflation,Headline Consumer Price Inflation,-0.23,1.35,1.46,0.77,1.2,3.23,14.2,Annual average inflation
MLI,678,Mali,Inflation,Headline Consumer Price Inflation,-1.8,1.76,1.73,-2.89,0.44,3.93,9.99,Annual average inflation
MLT,181,Malta,Inflation,Headline Consumer Price Inflation,0.64,1.26,1.16,1.52,0.64,1.5,6.15,Annual average inflation
MMR,518,Myanmar,Inflation,Headline Consumer Price Inflation,6.76,4.62,6,8.63,6.11,5.03,16.75,Annual average inflation
MNE,943,Montenegro,Inflation,Headline Consumer Price Inflation,-0.27,2.37,2.6,0.37,-0.26,2.41,13.05,Annual average inflation
MNG,948,Mongolia,Inflation,Headline Consumer Price Inflation,0.72,4.62,6.83,7.26,3.69,7.1,15.15,Annual average inflation
MOZ,688,Mozambique,Inflation,Headline Consumer Price Inflation,17.45,15.11,3.92,2.79,3.63,5.69,10.28,Annual average inflation
MRT,682,Mauritania,Inflation,Headline Consumer Price Inflation,1.47,2.27,3.07,2.31,2.39,3.77,7.1,Annual average inflation
MUS,684,Mauritius,Inflation,Headline Consumer Price Inflation,0.95,3.68,3.21,0.45,2.58,4.03,10.77,Annual average inflation
MWI,676,Malawi,Inflation,Headline Consumer Price Inflation,21.73,11.54,9.22,9.38,8.63,9.34,18.45,Annual average inflation
MYS,548,Malaysia,Inflation,Headline Consumer Price Inflation,2.08,3.8,0.97,0.66,-1.14,2.48,3.38,Annual average inflation
NAM,728,Namibia,Inflation,Headline Consumer Price Inflation,6.68,6.15,4.28,3.72,2.21,3.62,6.08,Annual average inflation
NER,692,Niger,Inflation,Headline Consumer Price Inflation,0.18,0.2,3.01,-2.52,2.76,3.84,4.23,Annual average inflation
NGA,694,Nigeria,Inflation,Headline Consumer Price Inflation,15.69,16.5,12.1,11.4,13.25,16.95,18.85,Annual average inflation
NIC,278,Nicaragua,Inflation,Headline Consumer Price Inflation,3.52,3.85,4.94,5.38,3.68,4.93,10.47,Annual average inflation
NLD,138,Netherlands,Inflation,Headline Consumer Price Inflation,0.32,1.3,1.7,2.67,1.27,2.68,10,Annual average inflation
NOR,142,Norway,Inflation,Headline Consumer Price Inflation,3.55,1.88,2.76,2.17,1.29,3.48,5.8,Annual average inflation
NPL,558,Nepal,Inflation,Headline Consumer Price Inflation,9.93,4.45,4.15,4.64,5.05,3.6,6.26,Annual average inflation
NRU,836,Nauru,Inflation,Headline Consumer Price Inflation,8.15,5.08,0.46,4.3,0.89,1.2,2,Annual average inflation
NZL,196,New Zealand,Inflation,Headline Consumer Price Inflation,0.65,1.85,1.6,1.62,1.71,3.94,6.28,Annual average inflation
OMN,449,Oman,Inflation,Headline Consumer Price Inflation,1.11,1.6,0.88,0.13,-0.9,1.55,2.81,Annual average inflation
PAK,564,Pakistan,Inflation,Headline Consumer Price Inflation,3.75,4.15,5.07,6.74,9.74,9.5,19.87,Annual average inflation
PAN,283,Panama,Inflation,Headline Consumer Price Inflation,0.76,0.88,0.77,-0.35,-1.55,1.63,2.86,Annual average inflation
PER,293,Peru,Inflation,Headline Consumer Price Inflation,3.59,2.8,1.32,2.14,1.83,4.27,7.88,Annual average inflation
PHL,566,Philippines,Inflation,Headline Consumer Price Inflation,1.81,2.85,5.26,2.48,2.64,3.93,5.82,Annual average inflation
PLW,565,Palau,Inflation,Headline Consumer Price Inflation,-1.03,0.9,1.57,0.61,0.22,0.45,12.2,Annual average inflation
PNG,853,Papua New Guinea,Inflation,Headline Consumer Price Inflation,6.69,5.43,4.73,3.68,3.37,4.49,6.6,Annual average inflation
POL,964,Poland,Inflation,Headline Consumer Price Inflation,-0.66,1.98,1.81,2.31,3.37,5.1,14.3,Annual average inflation
PRI,359,Puerto Rico,Inflation,Headline Consumer Price Inflation,-0.29,1.75,1.27,0.1,-1.3,2.41,4.39,Annual average inflation
PRT,182,Portugal,Inflation,Headline Consumer Price Inflation,0.61,1.56,0.99,0.3,-0.01,1.27,7.8,Annual average inflation
PRY,288,Paraguay,Inflation,Headline Consumer Price Inflation,4.08,3.6,3.96,2.76,1.77,4.79,9.77,Annual average inflation
PSE,488,West Bank and Gaza,Inflation,Headline Consumer Price Inflation,-0.22,0.21,-0.2,1.58,-0.74,1.24,,Annual average inflation
QAT,453,Qatar,Inflation,Headline Consumer Price Inflation,2.68,0.4,0.22,-0.55,-2.54,2.3,5,Annual average inflation
ROU,968,Romania,Inflation,Headline Consumer Price Inflation,-1.55,1.34,4.64,3.83,2.63,5.05,13.8,Annual average inflation
RUS,922,Russian Federation,Inflation,Headline Consumer Price Inflation,7.04,3.68,2.88,4.47,3.38,6.69,13.75,Annual average inflation
RWA,714,Rwanda,Inflation,Headline Consumer Price Inflation,5.72,4.84,1.36,2.43,9.85,-0.39,17.7,Annual average inflation
SAU,456,Saudi Arabia,Inflation,Headline Consumer Price Inflation,2.05,-0.85,2.47,-2.09,3.45,3.06,2.5,Annual average inflation
SDN,732,Sudan,Inflation,Headline Consumer Price Inflation,17.75,32.35,63.29,50.99,17087.72,359.09,138.81,Annual average inflation
SEN,722,Senegal,Inflation,Headline Consumer Price Inflation,0.84,1.32,0.46,1.02,2.55,2.18,9.69,Annual average inflation
SGP,576,Singapore,Inflation,Headline Consumer Price Inflation,-0.54,0.58,0.45,0.56,-0.18,2.3,6.02,Annual average inflation
SLB,813,Solomon Islands,Inflation,Headline Consumer Price Inflation,0.5,0.48,2.66,1.83,2.96,-0.11,3.74,Annual average inflation
SLE,724,Sierra Leone,Inflation,Headline Consumer Price Inflation,10.88,18.22,16.03,14.8,13.45,11.87,25.91,Annual average inflation
SLV,253,El Salvador,Inflation,Headline Consumer Price Inflation,0.61,1.01,1.09,0.07,-0.37,3.47,7.2,Annual average inflation
SMR,135,San Marino,Inflation,Headline Consumer Price Inflation,0.57,1,1.73,0.95,0.22,0.76,2.08,Annual average inflation
SRB,942,Serbia,Inflation,Headline Consumer Price Inflation,1.12,3.13,1.95,1.85,1.58,4.09,11.98,Annual average inflation
SSD,733,South Sudan,Inflation,Headline Consumer Price Inflation,379.85,187.87,83.49,51.19,29.68,30.23,17.6,Annual average inflation
STP,716,São Tomé and Principe,Inflation,Headline Consumer Price Inflation,5.43,5.69,7.87,8.36,7.87,8.14,15.05,Annual average inflation
SUR,366,Suriname,Inflation,Headline Consumer Price Inflation,55.5,22.02,6.94,4.39,49.77,59.11,54.26,Annual average inflation
SVK,936,Slovak Republic,Inflation,Headline Consumer Price Inflation,-0.52,1.39,2.51,2.77,1.94,3.15,12.8,Annual average inflation
SVN,961,Slovenia,Inflation,Headline Consumer Price Inflation,-0.05,1.43,1.74,1.63,-0.05,1.92,8.8,Annual average inflation
SWE,144,Sweden,Inflation,Headline Consumer Price Inflation,0.98,1.87,1.95,1.64,0.5,2.16,8.4,Annual average inflation
SWZ,734,Swaziland,Inflation,Headline Consumer Price Inflation,7.85,6.22,4.81,2.58,4.11,3.72,4.87,Annual average inflation
SYC,718,Seychelles,Inflation,Headline Consumer Price Inflation,-1.01,2.86,3.7,1.81,3.9,9.77,2.63,Annual average inflation
SYR,463,Syrian Arab Republic,Inflation,Headline Consumer Price Inflation,25,,,,,,,Annual average inflation
TCD,628,Chad,Inflation,Headline Consumer Price Inflation,-1.12,-0.9,4.27,-0.97,2.8,-0.77,5.11,Annual average inflation
TGO,742,Togo,Inflation,Headline Consumer Price Inflation,0.86,-0.22,0.94,0.69,1.83,4.55,7.61,Annual average inflation
THA,578,Thailand,Inflation,Headline Consumer Price Inflation,0.19,0.67,1.07,0.71,-0.85,1.23,6.08,Annual average inflation
TJK,923,Tajikistan,Inflation,Headline Consumer Price Inflation,6.04,7.31,3.83,7.79,8.59,8.92,7.67,Annual average inflation
TKM,925,Turkmenistan,Inflation,Headline Consumer Price Inflation,3.65,8.04,13.3,5.09,7.58,14.95,17.5,Annual average inflation
TON,866,Tonga,Inflation,Headline Consumer Price Inflation,2.58,7.37,2.91,3.29,0.24,1.41,8.52,Annual average inflation
TTO,369,Trinidad and Tobago,Inflation,Headline Consumer Price Inflation,3.09,1.88,1.03,1,0.6,2.06,5.03,Annual average inflation
TUN,744,Tunisia,Inflation,Headline Consumer Price Inflation,3.61,5.31,7.27,6.72,5.63,5.71,8.31,Annual average inflation
TUR,186,Turkey,Inflation,Headline Consumer Price Inflation,7.78,11.14,16.33,15.18,12.28,19.6,72.31,Annual average inflation
TUV,869,Tuvalu,Inflation,Headline Consumer Price Inflation,3.51,4.12,2.14,2.18,1.57,2.94,5.71,Annual average inflation
TZA,738,Tanzania,Inflation,Headline Consumer Price Inflation,5.18,5.32,3.51,3.45,3.29,3.69,4.35,Annual average inflation
UGA,746,Uganda,Inflation,Headline Consumer Price Inflation,5.17,5.63,2.62,2.87,3.79,2.21,7.2,Annual average inflation
UKR,926,Ukraine,Inflation,Headline Consumer Price Inflation,13.95,14.44,10.94,7.89,2.73,9.36,20.18,Annual average inflation
URY,298,Uruguay,Inflation,Headline Consumer Price Inflation,9.63,6.22,7.61,7.88,9.76,7.75,9.11,Annual average inflation
USA,111,United States,Inflation,Headline Consumer Price Inflation,1.26,2.14,2.44,1.81,1.23,4.7,8,Annual average inflation
UZB,927,Uzbekistan,Inflation,Headline Consumer Price Inflation,7.98,13.88,17.68,14.53,12.86,10.69,11.32,Annual average inflation
VCT,364,St. Vincent and the Grenadines,Inflation,Headline Consumer Price Inflation,-0.16,2.15,1.24,0.91,-0.61,1.56,5.83,Annual average inflation
VEN,299,"Venezuela, RB",Inflation,Headline Consumer Price Inflation,254.39,438.12,65374.08,19906.02,2355.15,1588.51,220.84,Annual average inflation
VNM,582,Vietnam,Inflation,Headline Consumer Price Inflation,2.68,3.52,3.54,2.8,3.22,1.83,3.16,Annual average inflation
VUT,846,Vanuatu,Inflation,Headline Consumer Price Inflation,0.84,3.09,2.31,2.75,2.92,2.34,4.58,Annual average inflation
WSM,862,Samoa,Inflation,Headline Consumer Price Inflation,0.13,1.3,4.2,2.19,-1.57,-3.01,8.75,Annual average inflation
YEM,474,"Yemen, Rep.",Inflation,Headline Consumer Price Inflation,5,30.4,27.6,10,26.18,45.7,43.85,Annual average inflation
ZAF,199,South Africa,Inflation,Headline Consumer Price Inflation,6.59,5.27,4.5,4.13,3.22,4.61,7,Annual average inflation
ZMB,754,Zambia,Inflation,Headline Consumer Price Inflation,17.86,6.58,7.49,9.8,15.73,22.02,10.99,Annual average inflation
ZWE,698,Zimbabwe,Inflation,Headline Consumer Price Inflation,-1.57,0.91,10.61,255.29,557.21,98.55,284.94,Annual average inflation
,,,,,,,,,,,,
VGB,284,British Virgin Islands,Inflation,Headline Consumer Price Inflation,1.1,1.2,2.1,1.4,0.4,2.8,,Additional countries from the previous update
XXK,383,Kosovo,Inflation,Headline Consumer Price Inflation,0.27,1.49,1.05,2.68,0.19,3.36,,Additional countries from the previous update
LIE,423,Liechtenstein,Inflation,Headline Consumer Price Inflation,-0.41,0.51,0.92,0.4,-0.7,0.51,2.83,Additional countries from the previous update
MTQ,474,Martinique,Inflation,Headline Consumer Price Inflation,,,,,,,,Additional countries from the previous update
MSR,664,Montserratit,Inflation,Headline Consumer Price Inflation,-0.25,1.19,1.31,-1.07,-1.89,1.67,,Additional countries from the previous update
NCL,687,New Caledonia,Inflation,Headline Consumer Price Inflation,0.58,1.38,1.33,0.25,-0.53,0.62,,Additional countries from the previous update
NIU,570,Niue,Inflation,Headline Consumer Price Inflation,,,,,,,,Additional countries from the previous update
SHN,654,Saint Helena,Inflation,Headline Consumer Price Inflation,2.6,5.1,3.8,3.3,1.1,1.3,,Additional countries from the previous update
TLS,537,Timor-Leste,Inflation,Headline Consumer Price Inflation,-1.47,0.52,2.29,0.96,,,,Additional countries from the previous update
TCA,796,Turks and Caicos Islands,Inflation,Headline Consumer Price Inflation,2,2.1,2.1,2.2,2.3,,,Additional countries from the previous update
,,,,,,,,,,,,
"Note: For those countries where annual data are not yet availalbe for 2022, annual averages of monthly or quarterly inflation in 2022 with available data or the projections by the IMF World Economic Outlook (October 2022) are included instead. ",,,,,,,,,,,,
